,region_code,region_name,timestamp,price
0,18,Southern Scotland,00:00 01-01-2020,10.88
1,18,Southern Scotland,00:30 01-01-2020,10.88
2,18,Southern Scotland,01:00 01-01-2020,10.88
3,18,Southern Scotland,01:30 01-01-2020,10.88
4,18,Southern Scotland,02:00 01-01-2020,10.88
5,18,Southern Scotland,02:30 01-01-2020,10.88
6,18,Southern Scotland,03:00 01-01-2020,10.88
7,18,Southern Scotland,03:30 01-01-2020,10.88
8,18,Southern Scotland,04:00 01-01-2020,10.88
9,18,Southern Scotland,04:30 01-01-2020,10.88
10,18,Southern Scotland,05:00 01-01-2020,10.88
11,18,Southern Scotland,05:30 01-01-2020,10.88
12,18,Southern Scotland,06:00 01-01-2020,10.88
13,18,Southern Scotland,06:30 01-01-2020,10.88
14,18,Southern Scotland,07:00 01-01-2020,11.23
15,18,Southern Scotland,07:30 01-01-2020,11.23
16,18,Southern Scotland,08:00 01-01-2020,11.23
17,18,Southern Scotland,08:30 01-01-2020,11.23
18,18,Southern Scotland,09:00 01-01-2020,11.23
19,18,Southern Scotland,09:30 01-01-2020,11.23
20,18,Southern Scotland,10:00 01-01-2020,11.23
21,18,Southern Scotland,10:30 01-01-2020,11.23
22,18,Southern Scotland,11:00 01-01-2020,11.23
23,18,Southern Scotland,11:30 01-01-2020,11.23
24,18,Southern Scotland,12:00 01-01-2020,11.23
25,18,Southern Scotland,12:30 01-01-2020,11.23
26,18,Southern Scotland,13:00 01-01-2020,11.23
27,18,Southern Scotland,13:30 01-01-2020,11.23
28,18,Southern Scotland,14:00 01-01-2020,11.23
29,18,Southern Scotland,14:30 01-01-2020,11.23
30,18,Southern Scotland,15:00 01-01-2020,11.23
31,18,Southern Scotland,15:30 01-01-2020,11.23
32,18,Southern Scotland,16:00 01-01-2020,26.24
33,18,Southern Scotland,16:30 01-01-2020,26.24
34,18,Southern Scotland,17:00 01-01-2020,26.24
35,18,Southern Scotland,17:30 01-01-2020,26.24
36,18,Southern Scotland,18:00 01-01-2020,26.24
37,18,Southern Scotland,18:30 01-01-2020,26.24
38,18,Southern Scotland,19:00 01-01-2020,10.93
39,18,Southern Scotland,19:30 01-01-2020,10.93
40,18,Southern Scotland,20:00 01-01-2020,10.93
41,18,Southern Scotland,20:30 01-01-2020,10.93
42,18,Southern Scotland,21:00 01-01-2020,10.93
43,18,Southern Scotland,21:30 01-01-2020,10.93
44,18,Southern Scotland,22:00 01-01-2020,10.93
45,18,Southern Scotland,22:30 01-01-2020,10.93
46,18,Southern Scotland,23:00 01-01-2020,10.88
47,18,Southern Scotland,23:30 01-01-2020,10.88
48,18,Southern Scotland,00:00 02-01-2020,11.36
49,18,Southern Scotland,00:30 02-01-2020,11.36
50,18,Southern Scotland,01:00 02-01-2020,11.36
51,18,Southern Scotland,01:30 02-01-2020,11.36
52,18,Southern Scotland,02:00 02-01-2020,11.36
53,18,Southern Scotland,02:30 02-01-2020,11.36
54,18,Southern Scotland,03:00 02-01-2020,11.36
55,18,Southern Scotland,03:30 02-01-2020,11.36
56,18,Southern Scotland,04:00 02-01-2020,11.36
57,18,Southern Scotland,04:30 02-01-2020,11.36
58,18,Southern Scotland,05:00 02-01-2020,11.36
59,18,Southern Scotland,05:30 02-01-2020,11.36
60,18,Southern Scotland,06:00 02-01-2020,11.36
61,18,Southern Scotland,06:30 02-01-2020,11.36
62,18,Southern Scotland,07:00 02-01-2020,12.01
63,18,Southern Scotland,07:30 02-01-2020,12.01
64,18,Southern Scotland,08:00 02-01-2020,12.01
65,18,Southern Scotland,08:30 02-01-2020,12.01
66,18,Southern Scotland,09:00 02-01-2020,12.01
67,18,Southern Scotland,09:30 02-01-2020,12.01
68,18,Southern Scotland,10:00 02-01-2020,12.01
69,18,Southern Scotland,10:30 02-01-2020,12.01
70,18,Southern Scotland,11:00 02-01-2020,12.01
71,18,Southern Scotland,11:30 02-01-2020,12.01
72,18,Southern Scotland,12:00 02-01-2020,12.01
73,18,Southern Scotland,12:30 02-01-2020,12.01
74,18,Southern Scotland,13:00 02-01-2020,12.01
75,18,Southern Scotland,13:30 02-01-2020,12.01
76,18,Southern Scotland,14:00 02-01-2020,12.01
77,18,Southern Scotland,14:30 02-01-2020,12.01
78,18,Southern Scotland,15:00 02-01-2020,12.01
79,18,Southern Scotland,15:30 02-01-2020,12.01
80,18,Southern Scotland,16:00 02-01-2020,27.02
81,18,Southern Scotland,16:30 02-01-2020,27.02
82,18,Southern Scotland,17:00 02-01-2020,27.02
83,18,Southern Scotland,17:30 02-01-2020,27.02
84,18,Southern Scotland,18:00 02-01-2020,27.02
85,18,Southern Scotland,18:30 02-01-2020,27.02
86,18,Southern Scotland,19:00 02-01-2020,11.41
87,18,Southern Scotland,19:30 02-01-2020,11.41
88,18,Southern Scotland,20:00 02-01-2020,11.41
89,18,Southern Scotland,20:30 02-01-2020,11.41
90,18,Southern Scotland,21:00 02-01-2020,11.41
91,18,Southern Scotland,21:30 02-01-2020,11.41
92,18,Southern Scotland,22:00 02-01-2020,11.41
93,18,Southern Scotland,22:30 02-01-2020,11.41
94,18,Southern Scotland,23:00 02-01-2020,11.36
95,18,Southern Scotland,23:30 02-01-2020,11.36
96,18,Southern Scotland,00:00 03-01-2020,12.15
97,18,Southern Scotland,00:30 03-01-2020,12.15
98,18,Southern Scotland,01:00 03-01-2020,12.15
99,18,Southern Scotland,01:30 03-01-2020,12.15
100,18,Southern Scotland,02:00 03-01-2020,12.15
101,18,Southern Scotland,02:30 03-01-2020,12.15
102,18,Southern Scotland,03:00 03-01-2020,12.15
103,18,Southern Scotland,03:30 03-01-2020,12.15
104,18,Southern Scotland,04:00 03-01-2020,12.15
105,18,Southern Scotland,04:30 03-01-2020,12.15
106,18,Southern Scotland,05:00 03-01-2020,12.15
107,18,Southern Scotland,05:30 03-01-2020,12.15
108,18,Southern Scotland,06:00 03-01-2020,12.15
109,18,Southern Scotland,06:30 03-01-2020,12.15
110,18,Southern Scotland,07:00 03-01-2020,13.27
111,18,Southern Scotland,07:30 03-01-2020,13.27
112,18,Southern Scotland,08:00 03-01-2020,13.27
113,18,Southern Scotland,08:30 03-01-2020,13.27
114,18,Southern Scotland,09:00 03-01-2020,13.27
115,18,Southern Scotland,09:30 03-01-2020,13.27
116,18,Southern Scotland,10:00 03-01-2020,13.27
117,18,Southern Scotland,10:30 03-01-2020,13.27
118,18,Southern Scotland,11:00 03-01-2020,13.27
119,18,Southern Scotland,11:30 03-01-2020,13.27
120,18,Southern Scotland,12:00 03-01-2020,13.27
121,18,Southern Scotland,12:30 03-01-2020,13.27
122,18,Southern Scotland,13:00 03-01-2020,13.27
123,18,Southern Scotland,13:30 03-01-2020,13.27
124,18,Southern Scotland,14:00 03-01-2020,13.27
125,18,Southern Scotland,14:30 03-01-2020,13.27
126,18,Southern Scotland,15:00 03-01-2020,13.27
127,18,Southern Scotland,15:30 03-01-2020,13.27
128,18,Southern Scotland,16:00 03-01-2020,28.28
129,18,Southern Scotland,16:30 03-01-2020,28.28
130,18,Southern Scotland,17:00 03-01-2020,28.28
131,18,Southern Scotland,17:30 03-01-2020,28.28
132,18,Southern Scotland,18:00 03-01-2020,28.28
133,18,Southern Scotland,18:30 03-01-2020,28.28
134,18,Southern Scotland,19:00 03-01-2020,12.2
135,18,Southern Scotland,19:30 03-01-2020,12.2
136,18,Southern Scotland,20:00 03-01-2020,12.2
137,18,Southern Scotland,20:30 03-01-2020,12.2
138,18,Southern Scotland,21:00 03-01-2020,12.2
139,18,Southern Scotland,21:30 03-01-2020,12.2
140,18,Southern Scotland,22:00 03-01-2020,12.2
141,18,Southern Scotland,22:30 03-01-2020,12.2
142,18,Southern Scotland,23:00 03-01-2020,12.15
143,18,Southern Scotland,23:30 03-01-2020,12.15
144,18,Southern Scotland,00:00 04-01-2020,11.87
145,18,Southern Scotland,00:30 04-01-2020,11.87
146,18,Southern Scotland,01:00 04-01-2020,11.87
147,18,Southern Scotland,01:30 04-01-2020,11.87
148,18,Southern Scotland,02:00 04-01-2020,11.87
149,18,Southern Scotland,02:30 04-01-2020,11.87
150,18,Southern Scotland,03:00 04-01-2020,11.87
151,18,Southern Scotland,03:30 04-01-2020,11.87
152,18,Southern Scotland,04:00 04-01-2020,11.87
153,18,Southern Scotland,04:30 04-01-2020,11.87
154,18,Southern Scotland,05:00 04-01-2020,11.87
155,18,Southern Scotland,05:30 04-01-2020,11.87
156,18,Southern Scotland,06:00 04-01-2020,11.87
157,18,Southern Scotland,06:30 04-01-2020,11.87
158,18,Southern Scotland,07:00 04-01-2020,12.57
159,18,Southern Scotland,07:30 04-01-2020,12.57
160,18,Southern Scotland,08:00 04-01-2020,12.57
161,18,Southern Scotland,08:30 04-01-2020,12.57
162,18,Southern Scotland,09:00 04-01-2020,12.57
163,18,Southern Scotland,09:30 04-01-2020,12.57
164,18,Southern Scotland,10:00 04-01-2020,12.57
165,18,Southern Scotland,10:30 04-01-2020,12.57
166,18,Southern Scotland,11:00 04-01-2020,12.57
167,18,Southern Scotland,11:30 04-01-2020,12.57
168,18,Southern Scotland,12:00 04-01-2020,12.57
169,18,Southern Scotland,12:30 04-01-2020,12.57
170,18,Southern Scotland,13:00 04-01-2020,12.57
171,18,Southern Scotland,13:30 04-01-2020,12.57
172,18,Southern Scotland,14:00 04-01-2020,12.57
173,18,Southern Scotland,14:30 04-01-2020,12.57
174,18,Southern Scotland,15:00 04-01-2020,12.57
175,18,Southern Scotland,15:30 04-01-2020,12.57
176,18,Southern Scotland,16:00 04-01-2020,12.57
177,18,Southern Scotland,16:30 04-01-2020,12.57
178,18,Southern Scotland,17:00 04-01-2020,12.57
179,18,Southern Scotland,17:30 04-01-2020,12.57
180,18,Southern Scotland,18:00 04-01-2020,12.57
181,18,Southern Scotland,18:30 04-01-2020,12.57
182,18,Southern Scotland,19:00 04-01-2020,11.87
183,18,Southern Scotland,19:30 04-01-2020,11.87
184,18,Southern Scotland,20:00 04-01-2020,11.87
185,18,Southern Scotland,20:30 04-01-2020,11.87
186,18,Southern Scotland,21:00 04-01-2020,11.87
187,18,Southern Scotland,21:30 04-01-2020,11.87
188,18,Southern Scotland,22:00 04-01-2020,11.87
189,18,Southern Scotland,22:30 04-01-2020,11.87
190,18,Southern Scotland,23:00 04-01-2020,11.87
191,18,Southern Scotland,23:30 04-01-2020,11.87
192,18,Southern Scotland,00:00 05-01-2020,11.47
193,18,Southern Scotland,00:30 05-01-2020,11.47
194,18,Southern Scotland,01:00 05-01-2020,11.47
195,18,Southern Scotland,01:30 05-01-2020,11.47
196,18,Southern Scotland,02:00 05-01-2020,11.47
197,18,Southern Scotland,02:30 05-01-2020,11.47
198,18,Southern Scotland,03:00 05-01-2020,11.47
199,18,Southern Scotland,03:30 05-01-2020,11.47
200,18,Southern Scotland,04:00 05-01-2020,11.47
201,18,Southern Scotland,04:30 05-01-2020,11.47
202,18,Southern Scotland,05:00 05-01-2020,11.47
203,18,Southern Scotland,05:30 05-01-2020,11.47
204,18,Southern Scotland,06:00 05-01-2020,11.47
205,18,Southern Scotland,06:30 05-01-2020,11.47
206,18,Southern Scotland,07:00 05-01-2020,11.98
207,18,Southern Scotland,07:30 05-01-2020,11.98
208,18,Southern Scotland,08:00 05-01-2020,11.98
209,18,Southern Scotland,08:30 05-01-2020,11.98
210,18,Southern Scotland,09:00 05-01-2020,11.98
211,18,Southern Scotland,09:30 05-01-2020,11.98
212,18,Southern Scotland,10:00 05-01-2020,11.98
213,18,Southern Scotland,10:30 05-01-2020,11.98
214,18,Southern Scotland,11:00 05-01-2020,11.98
215,18,Southern Scotland,11:30 05-01-2020,11.98
216,18,Southern Scotland,12:00 05-01-2020,11.98
217,18,Southern Scotland,12:30 05-01-2020,11.98
218,18,Southern Scotland,13:00 05-01-2020,11.98
219,18,Southern Scotland,13:30 05-01-2020,11.98
220,18,Southern Scotland,14:00 05-01-2020,11.98
221,18,Southern Scotland,14:30 05-01-2020,11.98
222,18,Southern Scotland,15:00 05-01-2020,11.98
223,18,Southern Scotland,15:30 05-01-2020,11.98
224,18,Southern Scotland,16:00 05-01-2020,11.98
225,18,Southern Scotland,16:30 05-01-2020,11.98
226,18,Southern Scotland,17:00 05-01-2020,11.98
227,18,Southern Scotland,17:30 05-01-2020,11.98
228,18,Southern Scotland,18:00 05-01-2020,11.98
229,18,Southern Scotland,18:30 05-01-2020,11.98
230,18,Southern Scotland,19:00 05-01-2020,11.47
231,18,Southern Scotland,19:30 05-01-2020,11.47
232,18,Southern Scotland,20:00 05-01-2020,11.47
233,18,Southern Scotland,20:30 05-01-2020,11.47
234,18,Southern Scotland,21:00 05-01-2020,11.47
235,18,Southern Scotland,21:30 05-01-2020,11.47
236,18,Southern Scotland,22:00 05-01-2020,11.47
237,18,Southern Scotland,22:30 05-01-2020,11.47
238,18,Southern Scotland,23:00 05-01-2020,11.47
239,18,Southern Scotland,23:30 05-01-2020,11.47
240,18,Southern Scotland,00:00 06-01-2020,11.62
241,18,Southern Scotland,00:30 06-01-2020,11.62
242,18,Southern Scotland,01:00 06-01-2020,11.62
243,18,Southern Scotland,01:30 06-01-2020,11.62
244,18,Southern Scotland,02:00 06-01-2020,11.62
245,18,Southern Scotland,02:30 06-01-2020,11.62
246,18,Southern Scotland,03:00 06-01-2020,11.62
247,18,Southern Scotland,03:30 06-01-2020,11.62
248,18,Southern Scotland,04:00 06-01-2020,11.62
249,18,Southern Scotland,04:30 06-01-2020,11.62
250,18,Southern Scotland,05:00 06-01-2020,11.62
251,18,Southern Scotland,05:30 06-01-2020,11.62
252,18,Southern Scotland,06:00 06-01-2020,11.62
253,18,Southern Scotland,06:30 06-01-2020,11.62
254,18,Southern Scotland,07:00 06-01-2020,12.29
255,18,Southern Scotland,07:30 06-01-2020,12.29
256,18,Southern Scotland,08:00 06-01-2020,12.29
257,18,Southern Scotland,08:30 06-01-2020,12.29
258,18,Southern Scotland,09:00 06-01-2020,12.29
259,18,Southern Scotland,09:30 06-01-2020,12.29
260,18,Southern Scotland,10:00 06-01-2020,12.29
261,18,Southern Scotland,10:30 06-01-2020,12.29
262,18,Southern Scotland,11:00 06-01-2020,12.29
263,18,Southern Scotland,11:30 06-01-2020,12.29
264,18,Southern Scotland,12:00 06-01-2020,12.29
265,18,Southern Scotland,12:30 06-01-2020,12.29
266,18,Southern Scotland,13:00 06-01-2020,12.29
267,18,Southern Scotland,13:30 06-01-2020,12.29
268,18,Southern Scotland,14:00 06-01-2020,12.29
269,18,Southern Scotland,14:30 06-01-2020,12.29
270,18,Southern Scotland,15:00 06-01-2020,12.29
271,18,Southern Scotland,15:30 06-01-2020,12.29
272,18,Southern Scotland,16:00 06-01-2020,27.3
273,18,Southern Scotland,16:30 06-01-2020,27.3
274,18,Southern Scotland,17:00 06-01-2020,27.3
275,18,Southern Scotland,17:30 06-01-2020,27.3
276,18,Southern Scotland,18:00 06-01-2020,27.3
277,18,Southern Scotland,18:30 06-01-2020,27.3
278,18,Southern Scotland,19:00 06-01-2020,11.67
279,18,Southern Scotland,19:30 06-01-2020,11.67
280,18,Southern Scotland,20:00 06-01-2020,11.67
281,18,Southern Scotland,20:30 06-01-2020,11.67
282,18,Southern Scotland,21:00 06-01-2020,11.67
283,18,Southern Scotland,21:30 06-01-2020,11.67
284,18,Southern Scotland,22:00 06-01-2020,11.67
285,18,Southern Scotland,22:30 06-01-2020,11.67
286,18,Southern Scotland,23:00 06-01-2020,11.62
287,18,Southern Scotland,23:30 06-01-2020,11.62
288,18,Southern Scotland,00:00 07-01-2020,11.13
289,18,Southern Scotland,00:30 07-01-2020,11.13
290,18,Southern Scotland,01:00 07-01-2020,11.13
291,18,Southern Scotland,01:30 07-01-2020,11.13
292,18,Southern Scotland,02:00 07-01-2020,11.13
293,18,Southern Scotland,02:30 07-01-2020,11.13
294,18,Southern Scotland,03:00 07-01-2020,11.13
295,18,Southern Scotland,03:30 07-01-2020,11.13
296,18,Southern Scotland,04:00 07-01-2020,11.13
297,18,Southern Scotland,04:30 07-01-2020,11.13
298,18,Southern Scotland,05:00 07-01-2020,11.13
299,18,Southern Scotland,05:30 07-01-2020,11.13
300,18,Southern Scotland,06:00 07-01-2020,11.13
301,18,Southern Scotland,06:30 07-01-2020,11.13
302,18,Southern Scotland,07:00 07-01-2020,11.57
303,18,Southern Scotland,07:30 07-01-2020,11.57
304,18,Southern Scotland,08:00 07-01-2020,11.57
305,18,Southern Scotland,08:30 07-01-2020,11.57
306,18,Southern Scotland,09:00 07-01-2020,11.57
307,18,Southern Scotland,09:30 07-01-2020,11.57
308,18,Southern Scotland,10:00 07-01-2020,11.57
309,18,Southern Scotland,10:30 07-01-2020,11.57
310,18,Southern Scotland,11:00 07-01-2020,11.57
311,18,Southern Scotland,11:30 07-01-2020,11.57
312,18,Southern Scotland,12:00 07-01-2020,11.57
313,18,Southern Scotland,12:30 07-01-2020,11.57
314,18,Southern Scotland,13:00 07-01-2020,11.57
315,18,Southern Scotland,13:30 07-01-2020,11.57
316,18,Southern Scotland,14:00 07-01-2020,11.57
317,18,Southern Scotland,14:30 07-01-2020,11.57
318,18,Southern Scotland,15:00 07-01-2020,11.57
319,18,Southern Scotland,15:30 07-01-2020,11.57
320,18,Southern Scotland,16:00 07-01-2020,26.58
321,18,Southern Scotland,16:30 07-01-2020,26.58
322,18,Southern Scotland,17:00 07-01-2020,26.58
323,18,Southern Scotland,17:30 07-01-2020,26.58
324,18,Southern Scotland,18:00 07-01-2020,26.58
325,18,Southern Scotland,18:30 07-01-2020,26.58
326,18,Southern Scotland,19:00 07-01-2020,11.18
327,18,Southern Scotland,19:30 07-01-2020,11.18
328,18,Southern Scotland,20:00 07-01-2020,11.18
329,18,Southern Scotland,20:30 07-01-2020,11.18
330,18,Southern Scotland,21:00 07-01-2020,11.18
331,18,Southern Scotland,21:30 07-01-2020,11.18
332,18,Southern Scotland,22:00 07-01-2020,11.18
333,18,Southern Scotland,22:30 07-01-2020,11.18
334,18,Southern Scotland,23:00 07-01-2020,11.13
335,18,Southern Scotland,23:30 07-01-2020,11.13
336,18,Southern Scotland,00:00 08-01-2020,11.11
337,18,Southern Scotland,00:30 08-01-2020,11.11
338,18,Southern Scotland,01:00 08-01-2020,11.11
339,18,Southern Scotland,01:30 08-01-2020,11.11
340,18,Southern Scotland,02:00 08-01-2020,11.11
341,18,Southern Scotland,02:30 08-01-2020,11.11
342,18,Southern Scotland,03:00 08-01-2020,11.11
343,18,Southern Scotland,03:30 08-01-2020,11.11
344,18,Southern Scotland,04:00 08-01-2020,11.11
345,18,Southern Scotland,04:30 08-01-2020,11.11
346,18,Southern Scotland,05:00 08-01-2020,11.11
347,18,Southern Scotland,05:30 08-01-2020,11.11
348,18,Southern Scotland,06:00 08-01-2020,11.11
349,18,Southern Scotland,06:30 08-01-2020,11.11
350,18,Southern Scotland,07:00 08-01-2020,11.77
351,18,Southern Scotland,07:30 08-01-2020,11.77
352,18,Southern Scotland,08:00 08-01-2020,11.77
353,18,Southern Scotland,08:30 08-01-2020,11.77
354,18,Southern Scotland,09:00 08-01-2020,11.77
355,18,Southern Scotland,09:30 08-01-2020,11.77
356,18,Southern Scotland,10:00 08-01-2020,11.77
357,18,Southern Scotland,10:30 08-01-2020,11.77
358,18,Southern Scotland,11:00 08-01-2020,11.77
359,18,Southern Scotland,11:30 08-01-2020,11.77
360,18,Southern Scotland,12:00 08-01-2020,11.77
361,18,Southern Scotland,12:30 08-01-2020,11.77
362,18,Southern Scotland,13:00 08-01-2020,11.77
363,18,Southern Scotland,13:30 08-01-2020,11.77
364,18,Southern Scotland,14:00 08-01-2020,11.77
365,18,Southern Scotland,14:30 08-01-2020,11.77
366,18,Southern Scotland,15:00 08-01-2020,11.77
367,18,Southern Scotland,15:30 08-01-2020,11.77
368,18,Southern Scotland,16:00 08-01-2020,26.79
369,18,Southern Scotland,16:30 08-01-2020,26.79
370,18,Southern Scotland,17:00 08-01-2020,26.79
371,18,Southern Scotland,17:30 08-01-2020,26.79
372,18,Southern Scotland,18:00 08-01-2020,26.79
373,18,Southern Scotland,18:30 08-01-2020,26.79
374,18,Southern Scotland,19:00 08-01-2020,11.16
375,18,Southern Scotland,19:30 08-01-2020,11.16
376,18,Southern Scotland,20:00 08-01-2020,11.16
377,18,Southern Scotland,20:30 08-01-2020,11.16
378,18,Southern Scotland,21:00 08-01-2020,11.16
379,18,Southern Scotland,21:30 08-01-2020,11.16
380,18,Southern Scotland,22:00 08-01-2020,11.16
381,18,Southern Scotland,22:30 08-01-2020,11.16
382,18,Southern Scotland,23:00 08-01-2020,11.11
383,18,Southern Scotland,23:30 08-01-2020,11.11
384,18,Southern Scotland,00:00 09-01-2020,11.18
385,18,Southern Scotland,00:30 09-01-2020,11.18
386,18,Southern Scotland,01:00 09-01-2020,11.18
387,18,Southern Scotland,01:30 09-01-2020,11.18
388,18,Southern Scotland,02:00 09-01-2020,11.18
389,18,Southern Scotland,02:30 09-01-2020,11.18
390,18,Southern Scotland,03:00 09-01-2020,11.18
391,18,Southern Scotland,03:30 09-01-2020,11.18
392,18,Southern Scotland,04:00 09-01-2020,11.18
393,18,Southern Scotland,04:30 09-01-2020,11.18
394,18,Southern Scotland,05:00 09-01-2020,11.18
395,18,Southern Scotland,05:30 09-01-2020,11.18
396,18,Southern Scotland,06:00 09-01-2020,11.18
397,18,Southern Scotland,06:30 09-01-2020,11.18
398,18,Southern Scotland,07:00 09-01-2020,11.7
399,18,Southern Scotland,07:30 09-01-2020,11.7
400,18,Southern Scotland,08:00 09-01-2020,11.7
401,18,Southern Scotland,08:30 09-01-2020,11.7
402,18,Southern Scotland,09:00 09-01-2020,11.7
403,18,Southern Scotland,09:30 09-01-2020,11.7
404,18,Southern Scotland,10:00 09-01-2020,11.7
405,18,Southern Scotland,10:30 09-01-2020,11.7
406,18,Southern Scotland,11:00 09-01-2020,11.7
407,18,Southern Scotland,11:30 09-01-2020,11.7
408,18,Southern Scotland,12:00 09-01-2020,11.7
409,18,Southern Scotland,12:30 09-01-2020,11.7
410,18,Southern Scotland,13:00 09-01-2020,11.7
411,18,Southern Scotland,13:30 09-01-2020,11.7
412,18,Southern Scotland,14:00 09-01-2020,11.7
413,18,Southern Scotland,14:30 09-01-2020,11.7
414,18,Southern Scotland,15:00 09-01-2020,11.7
415,18,Southern Scotland,15:30 09-01-2020,11.7
416,18,Southern Scotland,16:00 09-01-2020,26.71
417,18,Southern Scotland,16:30 09-01-2020,26.71
418,18,Southern Scotland,17:00 09-01-2020,26.71
419,18,Southern Scotland,17:30 09-01-2020,26.71
420,18,Southern Scotland,18:00 09-01-2020,26.71
421,18,Southern Scotland,18:30 09-01-2020,26.71
422,18,Southern Scotland,19:00 09-01-2020,11.23
423,18,Southern Scotland,19:30 09-01-2020,11.23
424,18,Southern Scotland,20:00 09-01-2020,11.23
425,18,Southern Scotland,20:30 09-01-2020,11.23
426,18,Southern Scotland,21:00 09-01-2020,11.23
427,18,Southern Scotland,21:30 09-01-2020,11.23
428,18,Southern Scotland,22:00 09-01-2020,11.23
429,18,Southern Scotland,22:30 09-01-2020,11.23
430,18,Southern Scotland,23:00 09-01-2020,11.18
431,18,Southern Scotland,23:30 09-01-2020,11.18
432,18,Southern Scotland,00:00 10-01-2020,11.61
433,18,Southern Scotland,00:30 10-01-2020,11.61
434,18,Southern Scotland,01:00 10-01-2020,11.61
435,18,Southern Scotland,01:30 10-01-2020,11.61
436,18,Southern Scotland,02:00 10-01-2020,11.61
437,18,Southern Scotland,02:30 10-01-2020,11.61
438,18,Southern Scotland,03:00 10-01-2020,11.61
439,18,Southern Scotland,03:30 10-01-2020,11.61
440,18,Southern Scotland,04:00 10-01-2020,11.61
441,18,Southern Scotland,04:30 10-01-2020,11.61
442,18,Southern Scotland,05:00 10-01-2020,11.61
443,18,Southern Scotland,05:30 10-01-2020,11.61
444,18,Southern Scotland,06:00 10-01-2020,11.61
445,18,Southern Scotland,06:30 10-01-2020,11.61
446,18,Southern Scotland,07:00 10-01-2020,12.35
447,18,Southern Scotland,07:30 10-01-2020,12.35
448,18,Southern Scotland,08:00 10-01-2020,12.35
449,18,Southern Scotland,08:30 10-01-2020,12.35
450,18,Southern Scotland,09:00 10-01-2020,12.35
451,18,Southern Scotland,09:30 10-01-2020,12.35
452,18,Southern Scotland,10:00 10-01-2020,12.35
453,18,Southern Scotland,10:30 10-01-2020,12.35
454,18,Southern Scotland,11:00 10-01-2020,12.35
455,18,Southern Scotland,11:30 10-01-2020,12.35
456,18,Southern Scotland,12:00 10-01-2020,12.35
457,18,Southern Scotland,12:30 10-01-2020,12.35
458,18,Southern Scotland,13:00 10-01-2020,12.35
459,18,Southern Scotland,13:30 10-01-2020,12.35
460,18,Southern Scotland,14:00 10-01-2020,12.35
461,18,Southern Scotland,14:30 10-01-2020,12.35
462,18,Southern Scotland,15:00 10-01-2020,12.35
463,18,Southern Scotland,15:30 10-01-2020,12.35
464,18,Southern Scotland,16:00 10-01-2020,27.37
465,18,Southern Scotland,16:30 10-01-2020,27.37
466,18,Southern Scotland,17:00 10-01-2020,27.37
467,18,Southern Scotland,17:30 10-01-2020,27.37
468,18,Southern Scotland,18:00 10-01-2020,27.37
469,18,Southern Scotland,18:30 10-01-2020,27.37
470,18,Southern Scotland,19:00 10-01-2020,11.66
471,18,Southern Scotland,19:30 10-01-2020,11.66
472,18,Southern Scotland,20:00 10-01-2020,11.66
473,18,Southern Scotland,20:30 10-01-2020,11.66
474,18,Southern Scotland,21:00 10-01-2020,11.66
475,18,Southern Scotland,21:30 10-01-2020,11.66
476,18,Southern Scotland,22:00 10-01-2020,11.66
477,18,Southern Scotland,22:30 10-01-2020,11.66
478,18,Southern Scotland,23:00 10-01-2020,11.61
479,18,Southern Scotland,23:30 10-01-2020,11.61
480,18,Southern Scotland,00:00 11-01-2020,11.14
481,18,Southern Scotland,00:30 11-01-2020,11.14
482,18,Southern Scotland,01:00 11-01-2020,11.14
