region_code,region_name,timestamp,price
19,South East,00:00 01-11-2022,11.97
19,South East,00:30 01-11-2022,11.97
19,South East,01:00 01-11-2022,11.97
19,South East,01:30 01-11-2022,11.97
19,South East,02:00 01-11-2022,11.97
19,South East,02:30 01-11-2022,11.97
19,South East,03:00 01-11-2022,11.97
19,South East,03:30 01-11-2022,11.97
19,South East,04:00 01-11-2022,11.97
19,South East,04:30 01-11-2022,11.97
19,South East,05:00 01-11-2022,11.97
19,South East,05:30 01-11-2022,11.97
19,South East,06:00 01-11-2022,11.97
19,South East,06:30 01-11-2022,11.97
19,South East,07:00 01-11-2022,12.56
19,South East,07:30 01-11-2022,12.56
19,South East,08:00 01-11-2022,12.56
19,South East,08:30 01-11-2022,12.56
19,South East,09:00 01-11-2022,12.56
19,South East,09:30 01-11-2022,12.56
19,South East,10:00 01-11-2022,12.56
19,South East,10:30 01-11-2022,12.56
19,South East,11:00 01-11-2022,12.56
19,South East,11:30 01-11-2022,12.56
19,South East,12:00 01-11-2022,12.56
19,South East,12:30 01-11-2022,12.56
19,South East,13:00 01-11-2022,12.56
19,South East,13:30 01-11-2022,12.56
19,South East,14:00 01-11-2022,12.56
19,South East,14:30 01-11-2022,12.56
19,South East,15:00 01-11-2022,12.56
19,South East,15:30 01-11-2022,12.56
19,South East,16:00 01-11-2022,17.75
19,South East,16:30 01-11-2022,17.75
19,South East,17:00 01-11-2022,17.75
19,South East,17:30 01-11-2022,17.75
19,South East,18:00 01-11-2022,17.75
19,South East,18:30 01-11-2022,17.75
19,South East,19:00 01-11-2022,12.12
19,South East,19:30 01-11-2022,12.12
19,South East,20:00 01-11-2022,12.12
19,South East,20:30 01-11-2022,12.12
19,South East,21:00 01-11-2022,12.12
19,South East,21:30 01-11-2022,12.12
19,South East,22:00 01-11-2022,12.12
19,South East,22:30 01-11-2022,12.12
19,South East,23:00 01-11-2022,11.97
19,South East,23:30 01-11-2022,11.97
19,South East,00:00 02-11-2022,11.97
19,South East,00:30 02-11-2022,11.97
19,South East,01:00 02-11-2022,11.97
19,South East,01:30 02-11-2022,11.97
19,South East,02:00 02-11-2022,11.97
19,South East,02:30 02-11-2022,11.97
19,South East,03:00 02-11-2022,11.97
19,South East,03:30 02-11-2022,11.97
19,South East,04:00 02-11-2022,11.97
19,South East,04:30 02-11-2022,11.97
19,South East,05:00 02-11-2022,11.97
19,South East,05:30 02-11-2022,11.97
19,South East,06:00 02-11-2022,11.97
19,South East,06:30 02-11-2022,11.97
19,South East,07:00 02-11-2022,12.56
19,South East,07:30 02-11-2022,12.56
19,South East,08:00 02-11-2022,12.56
19,South East,08:30 02-11-2022,12.56
19,South East,09:00 02-11-2022,12.56
19,South East,09:30 02-11-2022,12.56
19,South East,10:00 02-11-2022,12.56
19,South East,10:30 02-11-2022,12.56
19,South East,11:00 02-11-2022,12.56
19,South East,11:30 02-11-2022,12.56
19,South East,12:00 02-11-2022,12.56
19,South East,12:30 02-11-2022,12.56
19,South East,13:00 02-11-2022,12.56
19,South East,13:30 02-11-2022,12.56
19,South East,14:00 02-11-2022,12.56
19,South East,14:30 02-11-2022,12.56
19,South East,15:00 02-11-2022,12.56
19,South East,15:30 02-11-2022,12.56
19,South East,16:00 02-11-2022,17.75
19,South East,16:30 02-11-2022,17.75
19,South East,17:00 02-11-2022,17.75
19,South East,17:30 02-11-2022,17.75
19,South East,18:00 02-11-2022,17.75
19,South East,18:30 02-11-2022,17.75
19,South East,19:00 02-11-2022,12.12
19,South East,19:30 02-11-2022,12.12
19,South East,20:00 02-11-2022,12.12
19,South East,20:30 02-11-2022,12.12
19,South East,21:00 02-11-2022,12.12
19,South East,21:30 02-11-2022,12.12
19,South East,22:00 02-11-2022,12.12
19,South East,22:30 02-11-2022,12.12
19,South East,23:00 02-11-2022,11.97
19,South East,23:30 02-11-2022,11.97
19,South East,00:00 03-11-2022,11.97
19,South East,00:30 03-11-2022,11.97
19,South East,01:00 03-11-2022,11.97
19,South East,01:30 03-11-2022,11.97
19,South East,02:00 03-11-2022,11.97
19,South East,02:30 03-11-2022,11.97
19,South East,03:00 03-11-2022,11.97
19,South East,03:30 03-11-2022,11.97
19,South East,04:00 03-11-2022,11.97
19,South East,04:30 03-11-2022,11.97
19,South East,05:00 03-11-2022,11.97
19,South East,05:30 03-11-2022,11.97
19,South East,06:00 03-11-2022,11.97
19,South East,06:30 03-11-2022,11.97
19,South East,07:00 03-11-2022,12.56
19,South East,07:30 03-11-2022,12.56
19,South East,08:00 03-11-2022,12.56
19,South East,08:30 03-11-2022,12.56
19,South East,09:00 03-11-2022,12.56
19,South East,09:30 03-11-2022,12.56
19,South East,10:00 03-11-2022,12.56
19,South East,10:30 03-11-2022,12.56
19,South East,11:00 03-11-2022,12.56
19,South East,11:30 03-11-2022,12.56
19,South East,12:00 03-11-2022,12.56
19,South East,12:30 03-11-2022,12.56
19,South East,13:00 03-11-2022,12.56
19,South East,13:30 03-11-2022,12.56
19,South East,14:00 03-11-2022,12.56
19,South East,14:30 03-11-2022,12.56
19,South East,15:00 03-11-2022,12.56
19,South East,15:30 03-11-2022,12.56
19,South East,16:00 03-11-2022,17.75
19,South East,16:30 03-11-2022,17.75
19,South East,17:00 03-11-2022,17.75
19,South East,17:30 03-11-2022,17.75
19,South East,18:00 03-11-2022,17.75
19,South East,18:30 03-11-2022,17.75
19,South East,19:00 03-11-2022,12.12
19,South East,19:30 03-11-2022,12.12
19,South East,20:00 03-11-2022,12.12
19,South East,20:30 03-11-2022,12.12
19,South East,21:00 03-11-2022,12.12
19,South East,21:30 03-11-2022,12.12
19,South East,22:00 03-11-2022,12.12
19,South East,22:30 03-11-2022,12.12
19,South East,23:00 03-11-2022,11.97
19,South East,23:30 03-11-2022,11.97
19,South East,00:00 04-11-2022,11.97
19,South East,00:30 04-11-2022,11.97
19,South East,01:00 04-11-2022,11.97
19,South East,01:30 04-11-2022,11.97
19,South East,02:00 04-11-2022,11.97
19,South East,02:30 04-11-2022,11.97
19,South East,03:00 04-11-2022,11.97
19,South East,03:30 04-11-2022,11.97
19,South East,04:00 04-11-2022,11.97
19,South East,04:30 04-11-2022,11.97
19,South East,05:00 04-11-2022,11.97
19,South East,05:30 04-11-2022,11.97
19,South East,06:00 04-11-2022,11.97
19,South East,06:30 04-11-2022,11.97
19,South East,07:00 04-11-2022,12.56
19,South East,07:30 04-11-2022,12.56
19,South East,08:00 04-11-2022,12.56
19,South East,08:30 04-11-2022,12.56
19,South East,09:00 04-11-2022,12.56
19,South East,09:30 04-11-2022,12.56
19,South East,10:00 04-11-2022,12.56
19,South East,10:30 04-11-2022,12.56
19,South East,11:00 04-11-2022,12.56
19,South East,11:30 04-11-2022,12.56
19,South East,12:00 04-11-2022,12.56
19,South East,12:30 04-11-2022,12.56
19,South East,13:00 04-11-2022,12.56
19,South East,13:30 04-11-2022,12.56
19,South East,14:00 04-11-2022,12.56
19,South East,14:30 04-11-2022,12.56
19,South East,15:00 04-11-2022,12.56
19,South East,15:30 04-11-2022,12.56
19,South East,16:00 04-11-2022,17.75
19,South East,16:30 04-11-2022,17.75
19,South East,17:00 04-11-2022,17.75
19,South East,17:30 04-11-2022,17.75
19,South East,18:00 04-11-2022,17.75
19,South East,18:30 04-11-2022,17.75
19,South East,19:00 04-11-2022,12.12
19,South East,19:30 04-11-2022,12.12
19,South East,20:00 04-11-2022,12.12
19,South East,20:30 04-11-2022,12.12
19,South East,21:00 04-11-2022,12.12
19,South East,21:30 04-11-2022,12.12
19,South East,22:00 04-11-2022,12.12
19,South East,22:30 04-11-2022,12.12
19,South East,23:00 04-11-2022,11.97
19,South East,23:30 04-11-2022,11.97
19,South East,00:00 05-11-2022,11.97
19,South East,00:30 05-11-2022,11.97
19,South East,01:00 05-11-2022,11.97
19,South East,01:30 05-11-2022,11.97
19,South East,02:00 05-11-2022,11.97
19,South East,02:30 05-11-2022,11.97
19,South East,03:00 05-11-2022,11.97
19,South East,03:30 05-11-2022,11.97
19,South East,04:00 05-11-2022,11.97
19,South East,04:30 05-11-2022,11.97
19,South East,05:00 05-11-2022,11.97
19,South East,05:30 05-11-2022,11.97
19,South East,06:00 05-11-2022,11.97
19,South East,06:30 05-11-2022,11.97
19,South East,07:00 05-11-2022,12.41
19,South East,07:30 05-11-2022,12.41
19,South East,08:00 05-11-2022,12.41
19,South East,08:30 05-11-2022,12.41
19,South East,09:00 05-11-2022,12.41
19,South East,09:30 05-11-2022,12.41
19,South East,10:00 05-11-2022,12.41
19,South East,10:30 05-11-2022,12.41
19,South East,11:00 05-11-2022,12.41
19,South East,11:30 05-11-2022,12.41
19,South East,12:00 05-11-2022,12.41
19,South East,12:30 05-11-2022,12.41
19,South East,13:00 05-11-2022,12.41
19,South East,13:30 05-11-2022,12.41
19,South East,14:00 05-11-2022,12.41
19,South East,14:30 05-11-2022,12.41
19,South East,15:00 05-11-2022,12.41
19,South East,15:30 05-11-2022,12.41
19,South East,16:00 05-11-2022,12.41
19,South East,16:30 05-11-2022,12.41
19,South East,17:00 05-11-2022,12.41
19,South East,17:30 05-11-2022,12.41
19,South East,18:00 05-11-2022,12.41
19,South East,18:30 05-11-2022,12.41
19,South East,19:00 05-11-2022,11.97
19,South East,19:30 05-11-2022,11.97
19,South East,20:00 05-11-2022,11.97
19,South East,20:30 05-11-2022,11.97
19,South East,21:00 05-11-2022,11.97
19,South East,21:30 05-11-2022,11.97
19,South East,22:00 05-11-2022,11.97
19,South East,22:30 05-11-2022,11.97
19,South East,23:00 05-11-2022,11.97
19,South East,23:30 05-11-2022,11.97
19,South East,00:00 06-11-2022,11.97
19,South East,00:30 06-11-2022,11.97
19,South East,01:00 06-11-2022,11.97
19,South East,01:30 06-11-2022,11.97
19,South East,02:00 06-11-2022,11.97
19,South East,02:30 06-11-2022,11.97
19,South East,03:00 06-11-2022,11.97
19,South East,03:30 06-11-2022,11.97
19,South East,04:00 06-11-2022,11.97
19,South East,04:30 06-11-2022,11.97
19,South East,05:00 06-11-2022,11.97
19,South East,05:30 06-11-2022,11.97
19,South East,06:00 06-11-2022,11.97
19,South East,06:30 06-11-2022,11.97
19,South East,07:00 06-11-2022,12.41
19,South East,07:30 06-11-2022,12.41
19,South East,08:00 06-11-2022,12.41
19,South East,08:30 06-11-2022,12.41
19,South East,09:00 06-11-2022,12.41
19,South East,09:30 06-11-2022,12.41
19,South East,10:00 06-11-2022,12.41
19,South East,10:30 06-11-2022,12.41
19,South East,11:00 06-11-2022,12.41
19,South East,11:30 06-11-2022,12.41
19,South East,12:00 06-11-2022,12.41
19,South East,12:30 06-11-2022,12.41
19,South East,13:00 06-11-2022,12.41
19,South East,13:30 06-11-2022,12.41
19,South East,14:00 06-11-2022,12.41
19,South East,14:30 06-11-2022,12.41
19,South East,15:00 06-11-2022,12.41
19,South East,15:30 06-11-2022,12.41
19,South East,16:00 06-11-2022,12.41
19,South East,16:30 06-11-2022,12.41
19,South East,17:00 06-11-2022,12.41
19,South East,17:30 06-11-2022,12.41
19,South East,18:00 06-11-2022,12.41
19,South East,18:30 06-11-2022,12.41
19,South East,19:00 06-11-2022,11.97
19,South East,19:30 06-11-2022,11.97
19,South East,20:00 06-11-2022,11.97
19,South East,20:30 06-11-2022,11.97
19,South East,21:00 06-11-2022,11.97
19,South East,21:30 06-11-2022,11.97
19,South East,22:00 06-11-2022,11.97
19,South East,22:30 06-11-2022,11.97
19,South East,23:00 06-11-2022,11.97
19,South East,23:30 06-11-2022,11.97
19,South East,00:00 07-11-2022,11.97
19,South East,00:30 07-11-2022,11.97
19,South East,01:00 07-11-2022,11.97
19,South East,01:30 07-11-2022,11.97
19,South East,02:00 07-11-2022,11.97
19,South East,02:30 07-11-2022,11.97
19,South East,03:00 07-11-2022,11.97
19,South East,03:30 07-11-2022,11.97
19,South East,04:00 07-11-2022,11.97
19,South East,04:30 07-11-2022,11.97
19,South East,05:00 07-11-2022,11.97
19,South East,05:30 07-11-2022,11.97
19,South East,06:00 07-11-2022,11.97
19,South East,06:30 07-11-2022,11.97
19,South East,07:00 07-11-2022,12.56
19,South East,07:30 07-11-2022,12.56
19,South East,08:00 07-11-2022,12.56
19,South East,08:30 07-11-2022,12.56
19,South East,09:00 07-11-2022,12.56
19,South East,09:30 07-11-2022,12.56
19,South East,10:00 07-11-2022,12.56
19,South East,10:30 07-11-2022,12.56
19,South East,11:00 07-11-2022,12.56
19,South East,11:30 07-11-2022,12.56
19,South East,12:00 07-11-2022,12.56
19,South East,12:30 07-11-2022,12.56
19,South East,13:00 07-11-2022,12.56
19,South East,13:30 07-11-2022,12.56
19,South East,14:00 07-11-2022,12.56
19,South East,14:30 07-11-2022,12.56
19,South East,15:00 07-11-2022,12.56
19,South East,15:30 07-11-2022,12.56
19,South East,16:00 07-11-2022,17.75
19,South East,16:30 07-11-2022,17.75
19,South East,17:00 07-11-2022,17.75
19,South East,17:30 07-11-2022,17.75
19,South East,18:00 07-11-2022,17.75
19,South East,18:30 07-11-2022,17.75
19,South East,19:00 07-11-2022,12.12
19,South East,19:30 07-11-2022,12.12
19,South East,20:00 07-11-2022,12.12
19,South East,20:30 07-11-2022,12.12
19,South East,21:00 07-11-2022,12.12
19,South East,21:30 07-11-2022,12.12
19,South East,22:00 07-11-2022,12.12
19,South East,22:30 07-11-2022,12.12
19,South East,23:00 07-11-2022,11.97
19,South East,23:30 07-11-2022,11.97
19,South East,00:00 08-11-2022,11.97
19,South East,00:30 08-11-2022,11.97
19,South East,01:00 08-11-2022,11.97
19,South East,01:30 08-11-2022,11.97
19,South East,02:00 08-11-2022,11.97
19,South East,02:30 08-11-2022,11.97
19,South East,03:00 08-11-2022,11.97
19,South East,03:30 08-11-2022,11.97
19,South East,04:00 08-11-2022,11.97
19,South East,04:30 08-11-2022,11.97
19,South East,05:00 08-11-2022,11.97
19,South East,05:30 08-11-2022,11.97
19,South East,06:00 08-11-2022,11.97
19,South East,06:30 08-11-2022,11.97
19,South East,07:00 08-11-2022,12.56
19,South East,07:30 08-11-2022,12.56
19,South East,08:00 08-11-2022,12.56
19,South East,08:30 08-11-2022,12.56
19,South East,09:00 08-11-2022,12.56
19,South East,09:30 08-11-2022,12.56
19,South East,10:00 08-11-2022,12.56
19,South East,10:30 08-11-2022,12.56
19,South East,11:00 08-11-2022,12.56
19,South East,11:30 08-11-2022,12.56
19,South East,12:00 08-11-2022,12.56
19,South East,12:30 08-11-2022,12.56
19,South East,13:00 08-11-2022,12.56
19,South East,13:30 08-11-2022,12.56
19,South East,14:00 08-11-2022,12.56
19,South East,14:30 08-11-2022,12.56
19,South East,15:00 08-11-2022,12.56
19,South East,15:30 08-11-2022,12.56
19,South East,16:00 08-11-2022,17.75
19,South East,16:30 08-11-2022,17.75
19,South East,17:00 08-11-2022,17.75
19,South East,17:30 08-11-2022,17.75
19,South East,18:00 08-11-2022,17.75
19,South East,18:30 08-11-2022,17.75
19,South East,19:00 08-11-2022,12.12
19,South East,19:30 08-11-2022,12.12
19,South East,20:00 08-11-2022,12.12
19,South East,20:30 08-11-2022,12.12
19,South East,21:00 08-11-2022,12.12
19,South East,21:30 08-11-2022,12.12
19,South East,22:00 08-11-2022,12.12
19,South East,22:30 08-11-2022,12.12
19,South East,23:00 08-11-2022,11.97
19,South East,23:30 08-11-2022,11.97
19,South East,00:00 09-11-2022,11.97
19,South East,00:30 09-11-2022,11.97
19,South East,01:00 09-11-2022,11.97
19,South East,01:30 09-11-2022,11.97
19,South East,02:00 09-11-2022,11.97
19,South East,02:30 09-11-2022,11.97
19,South East,03:00 09-11-2022,11.97
19,South East,03:30 09-11-2022,11.97
19,South East,04:00 09-11-2022,11.97
19,South East,04:30 09-11-2022,11.97
19,South East,05:00 09-11-2022,11.97
19,South East,05:30 09-11-2022,11.97
19,South East,06:00 09-11-2022,11.97
19,South East,06:30 09-11-2022,11.97
19,South East,07:00 09-11-2022,12.56
19,South East,07:30 09-11-2022,12.56
19,South East,08:00 09-11-2022,12.56
19,South East,08:30 09-11-2022,12.56
19,South East,09:00 09-11-2022,12.56
19,South East,09:30 09-11-2022,12.56
19,South East,10:00 09-11-2022,12.56
19,South East,10:30 09-11-2022,12.56
19,South East,11:00 09-11-2022,12.56
19,South East,11:30 09-11-2022,12.56
19,South East,12:00 09-11-2022,12.56
19,South East,12:30 09-11-2022,12.56
19,South East,13:00 09-11-2022,12.56
19,South East,13:30 09-11-2022,12.56
19,South East,14:00 09-11-2022,12.56
19,South East,14:30 09-11-2022,12.56
19,South East,15:00 09-11-2022,12.56
19,South East,15:30 09-11-2022,12.56
19,South East,16:00 09-11-2022,17.75
19,South East,16:30 09-11-2022,17.75
19,South East,17:00 09-11-2022,17.75
19,South East,17:30 09-11-2022,17.75
19,South East,18:00 09-11-2022,17.75
19,South East,18:30 09-11-2022,17.75
19,South East,19:00 09-11-2022,12.12
19,South East,19:30 09-11-2022,12.12
19,South East,20:00 09-11-2022,12.12
19,South East,20:30 09-11-2022,12.12
19,South East,21:00 09-11-2022,12.12
19,South East,21:30 09-11-2022,12.12
19,South East,22:00 09-11-2022,12.12
19,South East,22:30 09-11-2022,12.12
19,South East,23:00 09-11-2022,11.97
19,South East,23:30 09-11-2022,11.97
19,South East,00:00 10-11-2022,11.97
19,South East,00:30 10-11-2022,11.97
19,South East,01:00 10-11-2022,11.97
19,South East,01:30 10-11-2022,11.97
19,South East,02:00 10-11-2022,11.97
19,South East,02:30 10-11-2022,11.97
19,South East,03:00 10-11-2022,11.97
19,South East,03:30 10-11-2022,11.97
19,South East,04:00 10-11-2022,11.97
19,South East,04:30 10-11-2022,11.97
19,South East,05:00 10-11-2022,11.97
19,South East,05:30 10-11-2022,11.97
19,South East,06:00 10-11-2022,11.97
19,South East,06:30 10-11-2022,11.97
19,South East,07:00 10-11-2022,12.56
19,South East,07:30 10-11-2022,12.56
19,South East,08:00 10-11-2022,12.56
19,South East,08:30 10-11-2022,12.56
19,South East,09:00 10-11-2022,12.56
19,South East,09:30 10-11-2022,12.56
19,South East,10:00 10-11-2022,12.56
19,South East,10:30 10-11-2022,12.56
19,South East,11:00 10-11-2022,12.56
19,South East,11:30 10-11-2022,12.56
19,South East,12:00 10-11-2022,12.56
19,South East,12:30 10-11-2022,12.56
19,South East,13:00 10-11-2022,12.56
19,South East,13:30 10-11-2022,12.56
19,South East,14:00 10-11-2022,12.56
19,South East,14:30 10-11-2022,12.56
19,South East,15:00 10-11-2022,12.56
