region_code,region_name,timestamp,price
19,South East,15:30 10-11-2022,12.56
19,South East,16:00 10-11-2022,17.75
19,South East,16:30 10-11-2022,17.75
19,South East,17:00 10-11-2022,17.75
19,South East,17:30 10-11-2022,17.75
19,South East,18:00 10-11-2022,17.75
19,South East,18:30 10-11-2022,17.75
19,South East,19:00 10-11-2022,12.12
19,South East,19:30 10-11-2022,12.12
19,South East,20:00 10-11-2022,12.12
19,South East,20:30 10-11-2022,12.12
19,South East,21:00 10-11-2022,12.12
19,South East,21:30 10-11-2022,12.12
19,South East,22:00 10-11-2022,12.12
19,South East,22:30 10-11-2022,12.12
19,South East,23:00 10-11-2022,11.97
19,South East,23:30 10-11-2022,11.97
19,South East,00:00 11-11-2022,11.97
19,South East,00:30 11-11-2022,11.97
19,South East,01:00 11-11-2022,11.97
19,South East,01:30 11-11-2022,11.97
19,South East,02:00 11-11-2022,11.97
19,South East,02:30 11-11-2022,11.97
19,South East,03:00 11-11-2022,11.97
19,South East,03:30 11-11-2022,11.97
19,South East,04:00 11-11-2022,11.97
19,South East,04:30 11-11-2022,11.97
19,South East,05:00 11-11-2022,11.97
19,South East,05:30 11-11-2022,11.97
19,South East,06:00 11-11-2022,11.97
19,South East,06:30 11-11-2022,11.97
19,South East,07:00 11-11-2022,12.56
19,South East,07:30 11-11-2022,12.56
19,South East,08:00 11-11-2022,12.56
19,South East,08:30 11-11-2022,12.56
19,South East,09:00 11-11-2022,12.56
19,South East,09:30 11-11-2022,12.56
19,South East,10:00 11-11-2022,12.56
19,South East,10:30 11-11-2022,12.56
19,South East,11:00 11-11-2022,12.56
19,South East,11:30 11-11-2022,12.56
19,South East,12:00 11-11-2022,12.56
19,South East,12:30 11-11-2022,12.56
19,South East,13:00 11-11-2022,12.56
19,South East,13:30 11-11-2022,12.56
19,South East,14:00 11-11-2022,12.56
19,South East,14:30 11-11-2022,12.56
19,South East,15:00 11-11-2022,12.56
19,South East,15:30 11-11-2022,12.56
19,South East,16:00 11-11-2022,17.75
19,South East,16:30 11-11-2022,17.75
19,South East,17:00 11-11-2022,17.75
19,South East,17:30 11-11-2022,17.75
19,South East,18:00 11-11-2022,17.75
19,South East,18:30 11-11-2022,17.75
19,South East,19:00 11-11-2022,12.12
19,South East,19:30 11-11-2022,12.12
19,South East,20:00 11-11-2022,12.12
19,South East,20:30 11-11-2022,12.12
19,South East,21:00 11-11-2022,12.12
19,South East,21:30 11-11-2022,12.12
19,South East,22:00 11-11-2022,12.12
19,South East,22:30 11-11-2022,12.12
19,South East,23:00 11-11-2022,11.97
19,South East,23:30 11-11-2022,11.97
19,South East,00:00 12-11-2022,11.97
19,South East,00:30 12-11-2022,11.97
19,South East,01:00 12-11-2022,11.97
19,South East,01:30 12-11-2022,11.97
19,South East,02:00 12-11-2022,11.97
19,South East,02:30 12-11-2022,11.97
19,South East,03:00 12-11-2022,11.97
19,South East,03:30 12-11-2022,11.97
19,South East,04:00 12-11-2022,11.97
19,South East,04:30 12-11-2022,11.97
19,South East,05:00 12-11-2022,11.97
19,South East,05:30 12-11-2022,11.97
19,South East,06:00 12-11-2022,11.97
19,South East,06:30 12-11-2022,11.97
19,South East,07:00 12-11-2022,12.41
19,South East,07:30 12-11-2022,12.41
19,South East,08:00 12-11-2022,12.41
19,South East,08:30 12-11-2022,12.41
19,South East,09:00 12-11-2022,12.41
19,South East,09:30 12-11-2022,12.41
19,South East,10:00 12-11-2022,12.41
19,South East,10:30 12-11-2022,12.41
19,South East,11:00 12-11-2022,12.41
19,South East,11:30 12-11-2022,12.41
19,South East,12:00 12-11-2022,12.41
19,South East,12:30 12-11-2022,12.41
19,South East,13:00 12-11-2022,12.41
19,South East,13:30 12-11-2022,12.41
19,South East,14:00 12-11-2022,12.41
19,South East,14:30 12-11-2022,12.41
19,South East,15:00 12-11-2022,12.41
19,South East,15:30 12-11-2022,12.41
19,South East,16:00 12-11-2022,12.41
19,South East,16:30 12-11-2022,12.41
19,South East,17:00 12-11-2022,12.41
19,South East,17:30 12-11-2022,12.41
19,South East,18:00 12-11-2022,12.41
19,South East,18:30 12-11-2022,12.41
19,South East,19:00 12-11-2022,11.97
19,South East,19:30 12-11-2022,11.97
19,South East,20:00 12-11-2022,11.97
19,South East,20:30 12-11-2022,11.97
19,South East,21:00 12-11-2022,11.97
19,South East,21:30 12-11-2022,11.97
19,South East,22:00 12-11-2022,11.97
19,South East,22:30 12-11-2022,11.97
19,South East,23:00 12-11-2022,11.97
19,South East,23:30 12-11-2022,11.97
19,South East,00:00 13-11-2022,11.97
19,South East,00:30 13-11-2022,11.97
19,South East,01:00 13-11-2022,11.97
19,South East,01:30 13-11-2022,11.97
19,South East,02:00 13-11-2022,11.97
19,South East,02:30 13-11-2022,11.97
19,South East,03:00 13-11-2022,11.97
19,South East,03:30 13-11-2022,11.97
19,South East,04:00 13-11-2022,11.97
19,South East,04:30 13-11-2022,11.97
19,South East,05:00 13-11-2022,11.97
19,South East,05:30 13-11-2022,11.97
19,South East,06:00 13-11-2022,11.97
19,South East,06:30 13-11-2022,11.97
19,South East,07:00 13-11-2022,12.41
19,South East,07:30 13-11-2022,12.41
19,South East,08:00 13-11-2022,12.41
19,South East,08:30 13-11-2022,12.41
19,South East,09:00 13-11-2022,12.41
19,South East,09:30 13-11-2022,12.41
19,South East,10:00 13-11-2022,12.41
19,South East,10:30 13-11-2022,12.41
19,South East,11:00 13-11-2022,12.41
19,South East,11:30 13-11-2022,12.41
19,South East,12:00 13-11-2022,12.41
19,South East,12:30 13-11-2022,12.41
19,South East,13:00 13-11-2022,12.41
19,South East,13:30 13-11-2022,12.41
19,South East,14:00 13-11-2022,12.41
19,South East,14:30 13-11-2022,12.41
19,South East,15:00 13-11-2022,12.41
19,South East,15:30 13-11-2022,12.41
19,South East,16:00 13-11-2022,12.41
19,South East,16:30 13-11-2022,12.41
19,South East,17:00 13-11-2022,12.41
19,South East,17:30 13-11-2022,12.41
19,South East,18:00 13-11-2022,12.41
19,South East,18:30 13-11-2022,12.41
19,South East,19:00 13-11-2022,11.97
19,South East,19:30 13-11-2022,11.97
19,South East,20:00 13-11-2022,11.97
19,South East,20:30 13-11-2022,11.97
19,South East,21:00 13-11-2022,11.97
19,South East,21:30 13-11-2022,11.97
19,South East,22:00 13-11-2022,11.97
19,South East,22:30 13-11-2022,11.97
19,South East,23:00 13-11-2022,11.97
19,South East,23:30 13-11-2022,11.97
19,South East,00:00 14-11-2022,11.97
19,South East,00:30 14-11-2022,11.97
19,South East,01:00 14-11-2022,11.97
19,South East,01:30 14-11-2022,11.97
19,South East,02:00 14-11-2022,11.97
19,South East,02:30 14-11-2022,11.97
19,South East,03:00 14-11-2022,11.97
19,South East,03:30 14-11-2022,11.97
19,South East,04:00 14-11-2022,11.97
19,South East,04:30 14-11-2022,11.97
19,South East,05:00 14-11-2022,11.97
19,South East,05:30 14-11-2022,11.97
19,South East,06:00 14-11-2022,11.97
19,South East,06:30 14-11-2022,11.97
19,South East,07:00 14-11-2022,12.56
19,South East,07:30 14-11-2022,12.56
19,South East,08:00 14-11-2022,12.56
19,South East,08:30 14-11-2022,12.56
19,South East,09:00 14-11-2022,12.56
19,South East,09:30 14-11-2022,12.56
19,South East,10:00 14-11-2022,12.56
19,South East,10:30 14-11-2022,12.56
19,South East,11:00 14-11-2022,12.56
19,South East,11:30 14-11-2022,12.56
19,South East,12:00 14-11-2022,12.56
19,South East,12:30 14-11-2022,12.56
19,South East,13:00 14-11-2022,12.56
19,South East,13:30 14-11-2022,12.56
19,South East,14:00 14-11-2022,12.56
19,South East,14:30 14-11-2022,12.56
19,South East,15:00 14-11-2022,12.56
19,South East,15:30 14-11-2022,12.56
19,South East,16:00 14-11-2022,17.75
19,South East,16:30 14-11-2022,17.75
19,South East,17:00 14-11-2022,17.75
19,South East,17:30 14-11-2022,17.75
19,South East,18:00 14-11-2022,17.75
19,South East,18:30 14-11-2022,17.75
19,South East,19:00 14-11-2022,12.12
19,South East,19:30 14-11-2022,12.12
19,South East,20:00 14-11-2022,12.12
19,South East,20:30 14-11-2022,12.12
19,South East,21:00 14-11-2022,12.12
19,South East,21:30 14-11-2022,12.12
19,South East,22:00 14-11-2022,12.12
19,South East,22:30 14-11-2022,12.12
19,South East,23:00 14-11-2022,11.97
19,South East,23:30 14-11-2022,11.97
19,South East,00:00 15-11-2022,11.97
19,South East,00:30 15-11-2022,11.97
19,South East,01:00 15-11-2022,11.97
19,South East,01:30 15-11-2022,11.97
19,South East,02:00 15-11-2022,11.97
19,South East,02:30 15-11-2022,11.97
19,South East,03:00 15-11-2022,11.97
19,South East,03:30 15-11-2022,11.97
19,South East,04:00 15-11-2022,11.97
19,South East,04:30 15-11-2022,11.97
19,South East,05:00 15-11-2022,11.97
19,South East,05:30 15-11-2022,11.97
19,South East,06:00 15-11-2022,11.97
19,South East,06:30 15-11-2022,11.97
19,South East,07:00 15-11-2022,12.56
19,South East,07:30 15-11-2022,12.56
19,South East,08:00 15-11-2022,12.56
19,South East,08:30 15-11-2022,12.56
19,South East,09:00 15-11-2022,12.56
19,South East,09:30 15-11-2022,12.56
19,South East,10:00 15-11-2022,12.56
19,South East,10:30 15-11-2022,12.56
19,South East,11:00 15-11-2022,12.56
19,South East,11:30 15-11-2022,12.56
19,South East,12:00 15-11-2022,12.56
19,South East,12:30 15-11-2022,12.56
19,South East,13:00 15-11-2022,12.56
19,South East,13:30 15-11-2022,12.56
19,South East,14:00 15-11-2022,12.56
19,South East,14:30 15-11-2022,12.56
19,South East,15:00 15-11-2022,12.56
19,South East,15:30 15-11-2022,12.56
19,South East,16:00 15-11-2022,17.75
19,South East,16:30 15-11-2022,17.75
19,South East,17:00 15-11-2022,17.75
19,South East,17:30 15-11-2022,17.75
19,South East,18:00 15-11-2022,17.75
19,South East,18:30 15-11-2022,17.75
19,South East,19:00 15-11-2022,12.12
19,South East,19:30 15-11-2022,12.12
19,South East,20:00 15-11-2022,12.12
19,South East,20:30 15-11-2022,12.12
19,South East,21:00 15-11-2022,12.12
19,South East,21:30 15-11-2022,12.12
19,South East,22:00 15-11-2022,12.12
19,South East,22:30 15-11-2022,12.12
19,South East,23:00 15-11-2022,11.97
19,South East,23:30 15-11-2022,11.97
19,South East,00:00 16-11-2022,11.97
19,South East,00:30 16-11-2022,11.97
19,South East,01:00 16-11-2022,11.97
19,South East,01:30 16-11-2022,11.97
19,South East,02:00 16-11-2022,11.97
19,South East,02:30 16-11-2022,11.97
19,South East,03:00 16-11-2022,11.97
19,South East,03:30 16-11-2022,11.97
19,South East,04:00 16-11-2022,11.97
19,South East,04:30 16-11-2022,11.97
19,South East,05:00 16-11-2022,11.97
19,South East,05:30 16-11-2022,11.97
19,South East,06:00 16-11-2022,11.97
19,South East,06:30 16-11-2022,11.97
19,South East,07:00 16-11-2022,12.56
19,South East,07:30 16-11-2022,12.56
19,South East,08:00 16-11-2022,12.56
19,South East,08:30 16-11-2022,12.56
19,South East,09:00 16-11-2022,12.56
19,South East,09:30 16-11-2022,12.56
19,South East,10:00 16-11-2022,12.56
19,South East,10:30 16-11-2022,12.56
19,South East,11:00 16-11-2022,12.56
19,South East,11:30 16-11-2022,12.56
19,South East,12:00 16-11-2022,12.56
19,South East,12:30 16-11-2022,12.56
19,South East,13:00 16-11-2022,12.56
19,South East,13:30 16-11-2022,12.56
19,South East,14:00 16-11-2022,12.56
19,South East,14:30 16-11-2022,12.56
19,South East,15:00 16-11-2022,12.56
19,South East,15:30 16-11-2022,12.56
19,South East,16:00 16-11-2022,17.75
19,South East,16:30 16-11-2022,17.75
19,South East,17:00 16-11-2022,17.75
19,South East,17:30 16-11-2022,17.75
19,South East,18:00 16-11-2022,17.75
19,South East,18:30 16-11-2022,17.75
19,South East,19:00 16-11-2022,12.12
19,South East,19:30 16-11-2022,12.12
19,South East,20:00 16-11-2022,12.12
19,South East,20:30 16-11-2022,12.12
19,South East,21:00 16-11-2022,12.12
19,South East,21:30 16-11-2022,12.12
19,South East,22:00 16-11-2022,12.12
19,South East,22:30 16-11-2022,12.12
19,South East,23:00 16-11-2022,11.97
19,South East,23:30 16-11-2022,11.97
19,South East,00:00 17-11-2022,11.97
19,South East,00:30 17-11-2022,11.97
19,South East,01:00 17-11-2022,11.97
19,South East,01:30 17-11-2022,11.97
19,South East,02:00 17-11-2022,11.97
19,South East,02:30 17-11-2022,11.97
19,South East,03:00 17-11-2022,11.97
19,South East,03:30 17-11-2022,11.97
19,South East,04:00 17-11-2022,11.97
19,South East,04:30 17-11-2022,11.97
19,South East,05:00 17-11-2022,11.97
19,South East,05:30 17-11-2022,11.97
19,South East,06:00 17-11-2022,11.97
19,South East,06:30 17-11-2022,11.97
19,South East,07:00 17-11-2022,12.56
19,South East,07:30 17-11-2022,12.56
19,South East,08:00 17-11-2022,12.56
19,South East,08:30 17-11-2022,12.56
19,South East,09:00 17-11-2022,12.56
19,South East,09:30 17-11-2022,12.56
19,South East,10:00 17-11-2022,12.56
19,South East,10:30 17-11-2022,12.56
19,South East,11:00 17-11-2022,12.56
19,South East,11:30 17-11-2022,12.56
19,South East,12:00 17-11-2022,12.56
19,South East,12:30 17-11-2022,12.56
19,South East,13:00 17-11-2022,12.56
19,South East,13:30 17-11-2022,12.56
19,South East,14:00 17-11-2022,12.56
19,South East,14:30 17-11-2022,12.56
19,South East,15:00 17-11-2022,12.56
19,South East,15:30 17-11-2022,12.56
19,South East,16:00 17-11-2022,17.75
19,South East,16:30 17-11-2022,17.75
19,South East,17:00 17-11-2022,17.75
19,South East,17:30 17-11-2022,17.75
19,South East,18:00 17-11-2022,17.75
19,South East,18:30 17-11-2022,17.75
19,South East,19:00 17-11-2022,12.12
19,South East,19:30 17-11-2022,12.12
19,South East,20:00 17-11-2022,12.12
19,South East,20:30 17-11-2022,12.12
19,South East,21:00 17-11-2022,12.12
19,South East,21:30 17-11-2022,12.12
19,South East,22:00 17-11-2022,12.12
19,South East,22:30 17-11-2022,12.12
19,South East,23:00 17-11-2022,11.97
19,South East,23:30 17-11-2022,11.97
19,South East,00:00 18-11-2022,11.97
19,South East,00:30 18-11-2022,11.97
19,South East,01:00 18-11-2022,11.97
19,South East,01:30 18-11-2022,11.97
19,South East,02:00 18-11-2022,11.97
19,South East,02:30 18-11-2022,11.97
19,South East,03:00 18-11-2022,11.97
19,South East,03:30 18-11-2022,11.97
19,South East,04:00 18-11-2022,11.97
19,South East,04:30 18-11-2022,11.97
19,South East,05:00 18-11-2022,11.97
19,South East,05:30 18-11-2022,11.97
19,South East,06:00 18-11-2022,11.97
19,South East,06:30 18-11-2022,11.97
19,South East,07:00 18-11-2022,12.56
19,South East,07:30 18-11-2022,12.56
19,South East,08:00 18-11-2022,12.56
19,South East,08:30 18-11-2022,12.56
19,South East,09:00 18-11-2022,12.56
19,South East,09:30 18-11-2022,12.56
19,South East,10:00 18-11-2022,12.56
19,South East,10:30 18-11-2022,12.56
19,South East,11:00 18-11-2022,12.56
19,South East,11:30 18-11-2022,12.56
19,South East,12:00 18-11-2022,12.56
19,South East,12:30 18-11-2022,12.56
19,South East,13:00 18-11-2022,12.56
19,South East,13:30 18-11-2022,12.56
19,South East,14:00 18-11-2022,12.56
19,South East,14:30 18-11-2022,12.56
19,South East,15:00 18-11-2022,12.56
19,South East,15:30 18-11-2022,12.56
19,South East,16:00 18-11-2022,17.75
19,South East,16:30 18-11-2022,17.75
19,South East,17:00 18-11-2022,17.75
19,South East,17:30 18-11-2022,17.75
19,South East,18:00 18-11-2022,17.75
19,South East,18:30 18-11-2022,17.75
19,South East,19:00 18-11-2022,12.12
19,South East,19:30 18-11-2022,12.12
19,South East,20:00 18-11-2022,12.12
19,South East,20:30 18-11-2022,12.12
19,South East,21:00 18-11-2022,12.12
19,South East,21:30 18-11-2022,12.12
19,South East,22:00 18-11-2022,12.12
19,South East,22:30 18-11-2022,12.12
19,South East,23:00 18-11-2022,11.97
19,South East,23:30 18-11-2022,11.97
19,South East,00:00 19-11-2022,11.97
19,South East,00:30 19-11-2022,11.97
19,South East,01:00 19-11-2022,11.97
19,South East,01:30 19-11-2022,11.97
19,South East,02:00 19-11-2022,11.97
19,South East,02:30 19-11-2022,11.97
19,South East,03:00 19-11-2022,11.97
19,South East,03:30 19-11-2022,11.97
19,South East,04:00 19-11-2022,11.97
19,South East,04:30 19-11-2022,11.97
19,South East,05:00 19-11-2022,11.97
19,South East,05:30 19-11-2022,11.97
19,South East,06:00 19-11-2022,11.97
19,South East,06:30 19-11-2022,11.97
19,South East,07:00 19-11-2022,12.41
19,South East,07:30 19-11-2022,12.41
19,South East,08:00 19-11-2022,12.41
19,South East,08:30 19-11-2022,12.41
19,South East,09:00 19-11-2022,12.41
19,South East,09:30 19-11-2022,12.41
19,South East,10:00 19-11-2022,12.41
19,South East,10:30 19-11-2022,12.41
19,South East,11:00 19-11-2022,12.41
19,South East,11:30 19-11-2022,12.41
19,South East,12:00 19-11-2022,12.41
19,South East,12:30 19-11-2022,12.41
19,South East,13:00 19-11-2022,12.41
19,South East,13:30 19-11-2022,12.41
19,South East,14:00 19-11-2022,12.41
19,South East,14:30 19-11-2022,12.41
19,South East,15:00 19-11-2022,12.41
19,South East,15:30 19-11-2022,12.41
19,South East,16:00 19-11-2022,12.41
19,South East,16:30 19-11-2022,12.41
19,South East,17:00 19-11-2022,12.41
19,South East,17:30 19-11-2022,12.41
19,South East,18:00 19-11-2022,12.41
19,South East,18:30 19-11-2022,12.41
19,South East,19:00 19-11-2022,11.97
19,South East,19:30 19-11-2022,11.97
19,South East,20:00 19-11-2022,11.97
19,South East,20:30 19-11-2022,11.97
19,South East,21:00 19-11-2022,11.97
19,South East,21:30 19-11-2022,11.97
19,South East,22:00 19-11-2022,11.97
19,South East,22:30 19-11-2022,11.97
19,South East,23:00 19-11-2022,11.97
19,South East,23:30 19-11-2022,11.97
19,South East,00:00 20-11-2022,11.97
19,South East,00:30 20-11-2022,11.97
19,South East,01:00 20-11-2022,11.97
19,South East,01:30 20-11-2022,11.97
19,South East,02:00 20-11-2022,11.97
19,South East,02:30 20-11-2022,11.97
19,South East,03:00 20-11-2022,11.97
19,South East,03:30 20-11-2022,11.97
19,South East,04:00 20-11-2022,11.97
19,South East,04:30 20-11-2022,11.97
19,South East,05:00 20-11-2022,11.97
19,South East,05:30 20-11-2022,11.97
19,South East,06:00 20-11-2022,11.97
19,South East,06:30 20-11-2022,11.97
19,South East,07:00 20-11-2022,12.41
19,South East,07:30 20-11-2022,12.41
