,Price,Price per m2,Rooms,Size M2,URL,Location
0,1 699 000 zł,11 717 zł/m²,5 pokoi,145 m²,https://www.otodom.pl/pl/oferta/sprzedam-dom-w-krakowie-145m2-ul-witkowicka-ID4jAY4,"Kraków, Prądnik Biały, ul. Witkowicka"
1,1 920 000 zł,9979 zł/m²,5 pokoi,192.4 m²,https://www.otodom.pl/pl/oferta/krakow-tyniec-jacuzzi-swim-spa-ID4hwJK,"Kraków, Dębniki, Tyniec"
2,820 000 zł,5942 zł/m²,5 pokoi,138 m²,https://www.otodom.pl/pl/oferta/dom-z-dzialka-krakow-ul-wyrwa-ID49F7W,"Kraków, Podgórze, Wyrwa"
3,549 000 zł,8015 zł/m²,3 pokoje,68.5 m²,https://www.otodom.pl/pl/oferta/zainwestuj-w-wioske-wakacyjna-zwrot-7-9-ID4jGVA,"Kraków, małopolskie"
4,1 200 000 zł,4688 zł/m²,10+ pokoi,256 m²,https://www.otodom.pl/pl/oferta/sprzedam-nieruchomosc-256m2-uzytkowej-podgorze-ID4jIaF,"Kraków, Podgórze, ul. Krzywda"
5,7 900 000 zł,7900 zł/m²,10+ pokoi,1000 m²,https://www.otodom.pl/pl/oferta/luksusowa-rezydencja-z-wlasnym-spa-ID4iViW,"Kraków, Zwierzyniec, Wola Justowska, ul. Orla"
6,4 950 000 zł,8250 zł/m²,6 pokoi,600 m²,https://www.otodom.pl/pl/oferta/wola-justowska-aleja-kasztanowa-ID4gZp4,"Kraków, Zwierzyniec, Wola Justowska"
7,2 190 000 zł,12 882 zł/m²,5 pokoi,170 m²,https://www.otodom.pl/pl/oferta/zgrabny-dom-z-widokiem-na-las-wolski-ID4iLCX,"Kraków, Zwierzyniec, Wola Justowska"
8,1 099 000 zł,5784 zł/m²,7 pokoi,190 m²,https://www.otodom.pl/pl/oferta/dom-w-zielonej-i-spokojnej-okolicy-ID4gygg,"Kraków, Podgórze Duchackie, Piaski Wielkie, Powały z Taczewa"
9,2 590 000 zł,13 850 zł/m²,6 pokoi,187 m²,https://www.otodom.pl/pl/oferta/luksusowy-dom-na-krakowskich-bielanach-ID4jI0g,"Kraków, Zwierzyniec, Bielany"
10,1 750 000 zł,6162 zł/m²,6 pokoi,284 m²,https://www.otodom.pl/pl/oferta/dom-wolnostojacy-libertow-k-krakowa-garaz-2-auta-ID4iPK0,"Kraków, Swoszowice, Opatkowice"
11,845 742 zł,6200 zł/m²,5 pokoi,136.41 m²,https://www.otodom.pl/pl/oferta/gotowe-5-pokoi-136-m2-ogrod-202-m2-ID4iXoB,"Kraków, Dębniki, Sidzina, Leona Petrażyckiego"
12,"753 382,50 zł",5495 zł/m²,4 pokoje,137.11 m²,https://www.otodom.pl/pl/oferta/petrazyckiego-154-dom-z-ogrodkiem-137-m2-ID4jzFr,"Kraków, Swoszowice, Opatkowice, Leona Petrażyckiego"
13,4 999 999 zł,12 500 zł/m²,10+ pokoi,400 m²,https://www.otodom.pl/pl/oferta/piekna-kamienica-ul-sowinskiego-grzegorzki-ID4jHSs,"Kraków, Grzegórzki"
14,1 699 000 zł,11 717 zł/m²,5 pokoi,145 m²,https://www.otodom.pl/pl/oferta/sprzedam-dom-w-krakowie-145m2-ul-witkowicka-ID4jAY4,"Kraków, Prądnik Biały, ul. Witkowicka"
15,1 400 000 zł,11 667 zł/m²,4 pokoje,120 m²,https://www.otodom.pl/pl/oferta/przytulny-drewniany-dom-szuka-nowego-wlasciciela-ID4jnSf,"Kraków, Podgórze, Mała Góra"
16,1 650 000 zł,8250 zł/m²,5 pokoi,200 m²,https://www.otodom.pl/pl/oferta/dom-w-swoszowicach-ID4jpdx,"Kraków, Swoszowice, ul. Kazimierza Moszyńskiego"
17,659 000 zł,5345 zł/m²,3 pokoje,123.3 m²,https://www.otodom.pl/pl/oferta/dom-blizniak-krakow-nowa-huta-koscielniki-ID4egkd,"Kraków, Nowa Huta, ul. Kościelnicka"
18,1 350 000 zł,9000 zł/m²,5 pokoi,150 m²,https://www.otodom.pl/pl/oferta/wyjatkowy-dom-przy-lesie-w-tyncu-bez-2-pcc-ID4iXdp,"Kraków, Podgórze"
19,1 250 000 zł,8896 zł/m²,4 pokoje,140.52 m²,https://www.otodom.pl/pl/oferta/dom-z-gotowym-ogrodem-na-wzgorzach-krzeslawickich-ID4iUOQ,"Kraków, małopolskie"
20,1 698 600 zł,11 400 zł/m²,6 pokoi,149 m²,https://www.otodom.pl/pl/oferta/lagiewniki-ul-totus-tuus-tesoro-verde-residence-ID49Vuy,"Kraków, Podgórze, ul. Totus Tuus"
21,549 000 zł,3431 zł/m²,6 pokoi,160 m²,https://www.otodom.pl/pl/oferta/dom-wolnostojacy-nowa-huta-na-dzialalnosc-inwe-ID4jHzx,"Kraków, Nowa Huta, Kościelniki"
22,699 000 zł,8128 zł/m²,4 pokoje,86 m²,https://www.otodom.pl/pl/oferta/okazja-domy-w-kryspinowie-4-pokoje-2-5ar-ID4eGMW,"Kraków, małopolskie"
23,970 000 zł,9965 zł/m²,4 pokoje,97.34 m²,https://www.otodom.pl/pl/oferta/nowy-bielany-97m2-szeregowy-4-pok-43m-ogrod-pcc0-ID4jbAT,"Kraków, Zwierzyniec"
24,1 050 000 zł,10 779 zł/m²,4 pokoje,97.41 m²,https://www.otodom.pl/pl/oferta/nowy-bielany-97m2-szeregowy-4pok-121m-ogrod-pcc0-ID4iWhp,"Kraków, Zwierzyniec, Bielany"
25,4 250 000 zł,9659 zł/m²,7 pokoi,440 m²,https://www.otodom.pl/pl/oferta/dom-na-woli-justowskiej-krakow-440m2-dzialka-15ar-ID4j8Se,"Kraków, Zwierzyniec, Wola Justowska, ul. Królowej Jadwigi"
26,749 000 zł,5905 zł/m²,4 pokoje,126.84 m²,https://www.otodom.pl/pl/oferta/ostatni-dom-blizniak-na-sprzedaz-pod-krakowem-ID4eYYg,"Kraków, Podgórze, Ul. Grabska"
27,850 000 zł,8554 zł/m²,5 pokoi,99.37 m²,https://www.otodom.pl/pl/oferta/nowy-apartament-w-inwestycji-zielona-kotowka-04-ID4igpt,"Kraków, Podgórze, ul. Kotówka"
28,673 000 zł,7950 zł/m²,4 pokoje,84.65 m²,https://www.otodom.pl/pl/oferta/krakow-petrazyckiego-4-pokoje-85m2-ogrodek-82m2-e-ID4gVKs,"Kraków, Dębniki"
29,Zapytaj o cenę,,5 pokoi,133.94 m²,https://www.otodom.pl/pl/oferta/osiedle-tyniec-park-2-dom-wolnostojacy-poddasze-ID4jbt6,"Kraków, Dębniki, ul. Dziewiarzy"
30,799 000 zł,6723 zł/m²,5 pokoi,118.84 m²,https://www.otodom.pl/pl/oferta/komfortowy-apartament-zielona-kotowka-03-ID4igoN,"Kraków, Podgórze, ul. Kotówka"
31,Zapytaj o cenę,,5 pokoi,133.94 m²,https://www.otodom.pl/pl/oferta/osiedle-tyniec-park2-dom-wolnostojacy-poddasze-ID4jkQc,"Kraków, Dębniki, ul. Dziewiarzy"
32,Zapytaj o cenę,,5 pokoi,133.94 m²,https://www.otodom.pl/pl/oferta/osiedle-tyniec-park2-dom-wolnostojacy-poddasze-ID4i1WH,"Kraków, Dębniki, ul. Dziewiarzy"
33,799 000 zł,7990 zł/m²,4 pokoje,100 m²,https://www.otodom.pl/pl/oferta/ostatni-energooszczedny-dom-blizniak-ID4gmHy,"Kraków, Nowa Huta, Kościelnicka"
34,849 000 zł,6847 zł/m²,5 pokoi,124 m²,https://www.otodom.pl/pl/oferta/dom-124-m2-z-ogrodkiem-i-garazem-bezposrednio-ID4juMw,"Kraków, Bronowice"
35,1 749 000 zł,7950 zł/m²,5 pokoi,220 m²,https://www.otodom.pl/pl/oferta/dom-z-ogromnym-potencjalem-przy-parku-decjusza-ID4jq8b,"Kraków, Zwierzyniec, Wola Justowska, Modrzewiowa"
36,4 999 999 zł,12 500 zł/m²,10+ pokoi,400 m²,https://www.otodom.pl/pl/oferta/sowinskiego-budynek-16-apart-gwarancja-najmu-ID4jD7x,"Kraków, Grzegórzki, ul. gen. Józefa Sowińskiego"
37,1 450 000 zł,13 679 zł/m²,6 pokoi,106 m²,https://www.otodom.pl/pl/oferta/dom-blizniak-w-kameralnej-inwestycji-na-bielanach-ID4jGus,"Kraków, Zwierzyniec, Bielany"
38,829 000 zł,5149 zł/m²,4 pokoje,161 m²,https://www.otodom.pl/pl/oferta/dom-na-klinach-ID4igNS,"Kraków, Dębniki, Kliny-Zacisze, Borkowska"
39,1 900 000 zł,10 857 zł/m²,5 pokoi,175 m²,https://www.otodom.pl/pl/oferta/nowoczesny-2-kondygnacyjny-dom-5-pokoi-2-lazienki-ID4jk3M,"Kraków, Prądnik Biały, Bronowice Wielkie"
40,660 000 zł,8000 zł/m²,5 pokoi,82.5 m²,https://www.otodom.pl/pl/oferta/wille-miejskie-2-0-ID4eM1D,"Kraków, Swoszowice, Krzyżanskiego/Jana Anioły"
41,2 900 000 zł,14 428 zł/m²,9 pokoi,201 m²,https://www.otodom.pl/pl/oferta/modernistyczny-dom-9pok-200m-ul-ksiecia-jozefa-ID4jhlp,"Kraków, Zwierzyniec, Salwator, ul. Księcia Józefa"
42,1 590 000 zł,12 137 zł/m²,6 pokoi,131 m²,https://www.otodom.pl/pl/oferta/ostatnie-segmenty-w-wyjatkowym-miejscu-lagiewniki-ID4jzpb,"Kraków, Łagiewniki-Borek Fałęcki, Łagiewniki, ul. Sucha"
43,1 150 000 zł,5583 zł/m²,5 pokoi,206 m²,https://www.otodom.pl/pl/oferta/wyjatkowy-dom-w-zielonej-czesci-krakowa-ID4julS,"Kraków, Zwierzyniec, Bielany, ul. Sępia"
44,"1 937 081,41 zł",11 752 zł/m²,4 pokoje,164.83 m²,https://www.otodom.pl/pl/oferta/wille-podkamyk-promocja-100-000-00-ID4bRqD,"Kraków, Krowodrza, Podkamyk"
45,"1 900 576,27 zł",11 531 zł/m²,4 pokoje,164.83 m²,https://www.otodom.pl/pl/oferta/wille-podkamyk-promocja-100-000-00-ID4c14W,"Kraków, Zwierzyniec"
46,"1 937 081,41 zł",11 752 zł/m²,4 pokoje,164.83 m²,https://www.otodom.pl/pl/oferta/wille-podkamyk-promocja-100-000-00-ID4c170,"Kraków, Krowodrza"
47,2 750 000 zł,13 095 zł/m²,6 pokoi,210 m²,https://www.otodom.pl/pl/oferta/ten-dom-moze-byc-twoj-podgorze-duchackie-ID4jCdl,"Kraków, Podgórze Duchackie"
48,2 900 000 zł,12 946 zł/m²,6 pokoi,224 m²,https://www.otodom.pl/pl/oferta/dom-ul-krolowej-jadwigi-garaz-taras-ogrodek-ID4jugC,"Kraków, Zwierzyniec, Wola Justowska, ul. Królowej Jadwigi"
49,599 000 zł,6083 zł/m²,4 pokoje,98.47 m²,https://www.otodom.pl/pl/oferta/dom-na-pograniczu-krakowa-z-garazem-stan-dewelop-ID4jmtE,"Kraków, Wzgórza Krzesławickie"
50,Zapytaj o cenę,,5 pokoi,133.94 m²,https://www.otodom.pl/pl/oferta/osiedle-tyniec-park-2-dom-wolnostojacy-poddasze-ID4jbKb,"Kraków, Dębniki, ul. Dziewiarzy"
51,945 000 zł,5906 zł/m²,4 pokoje,160 m²,https://www.otodom.pl/pl/oferta/1-2-domu-z-wlasnym-ogrodem-i-garazem-biezanow-ID4iDmi,"Kraków, Bieżanów-Prokocim, Bieżanów, ul. ks. Prałata Mariana Łaczka"
52,850 000 zł,2931 zł/m²,5 pokoi,290 m²,https://www.otodom.pl/pl/oferta/detached-house-for-sale-ID4jGX4,"Kraków, Bieżanów-Prokocim, Bieżanów, ul. Fryderyka Zolla"
53,6 240 000 zł,15 220 zł/m²,5 pokoi,410 m²,https://www.otodom.pl/pl/oferta/sprzedam-nowa-rezydencje-z-basenem-ul-przyszlosci-ID4iGLr,"Kraków, Zwierzyniec, Wola Justowska, ul. Przyszłości"
54,579 000 zł,7986 zł/m²,3 pokoje,72.5 m²,https://www.otodom.pl/pl/oferta/hit-kup-dom-zaplac-przy-odbiorze-mozliwy-kredyt-ID4jGVR,"Kraków, małopolskie"
55,3 450 000 zł,14 681 zł/m²,5 pokoi,235 m²,https://www.otodom.pl/pl/oferta/nowoczesny-dom-jednorodzinny-wola-justowska-ID4iGLH,"Kraków, Zwierzyniec, Wola Justowska, ul. Jagiełka"
56,2 790 000 zł,12 682 zł/m²,5 pokoi,220 m²,https://www.otodom.pl/pl/oferta/nowy-dom-ul-malownicza-wola-justowska-ID4jdB1,"Kraków, Zwierzyniec, Wola Justowska, ul. Malownicza"
57,2 890 000 zł,13 136 zł/m²,5 pokoi,220 m²,https://www.otodom.pl/pl/oferta/piekny-dom-ul-malownicza-wola-justowska-ID4jdC6,"Kraków, Zwierzyniec, Wola Justowska, ul. Malownicza"
58,1 599 000 zł,7916 zł/m²,5 pokoi,202 m²,https://www.otodom.pl/pl/oferta/202-m2-duza-dzialka-4a-dwa-osobne-mieszkania-ID4i1fP,"Kraków, Grzegórzki, Olsza"
59,819 000 zł,6398 zł/m²,6 pokoi,128 m²,https://www.otodom.pl/pl/oferta/nowoczesny-dom-z-ogrodkiem-pod-krakowem-ID4jFt3,"Kraków, małopolskie"
60,958 800 zł,7990 zł/m²,4 pokoje,120 m²,https://www.otodom.pl/pl/oferta/nowoczesny-dom-120m2-wroblowice-krakow-8000-zl-m2-ID4itzr,"Kraków, Swoszowice, Wróblowice, Mirosława Krzyżańskiego"
61,1 850 000 zł,8645 zł/m²,6 pokoi,214 m²,https://www.otodom.pl/pl/oferta/krakow-wola-duchacka-mochnackiego-blizniak-214m2-ID4j54v,"Kraków, Podgórze Duchackie, Wola Duchacka, ul. Maurycego Mochnackiego 58"
62,1 100 000 zł,5584 zł/m²,5 pokoi,197 m²,https://www.otodom.pl/pl/oferta/komfortowy-dom-premium-ul-szymanskiego-ID4ju3b,"Kraków, Nowa Huta, ul. Edwarda Szymańskiego"
63,979 000 zł,7896 zł/m²,4 pokoje,123.99 m²,https://www.otodom.pl/pl/oferta/apartament-bezczynszowy-z-ogrodem-gryczane-wzgorze-ID4hmZW,"Kraków, Prądnik Biały, ul. Gryczana"
64,3 600 000 zł,18 000 zł/m²,6 pokoi,200 m²,https://www.otodom.pl/pl/oferta/przemyslany-200m2-dom-na-20a-krakow-swoszowice-ID4jyUZ,"Kraków, Swoszowice, ul. Szczawnicka"
65,1 920 000 zł,9979 zł/m²,5 pokoi,192.4 m²,https://www.otodom.pl/pl/oferta/krakow-tyniec-jacuzzi-swim-spa-ID4hwJK,"Kraków, Dębniki, Tyniec"
66,3 397 200 zł,14 900 zł/m²,4 pokoje,228 m²,https://www.otodom.pl/pl/oferta/wola-justowska-wille-kuznicza-228-m2-ID4dTyl,"Kraków, Zwierzyniec, Wola Justowska, ul. Kuźnicza"
67,3 337 600 zł,14 900 zł/m²,4 pokoje,224 m²,https://www.otodom.pl/pl/oferta/wola-justowska-wille-kuznicza-224m2-ID4dTD2,"Kraków, Zwierzyniec, Wola Justowska, ul. Kuźnicza"
68,2 369 100 zł,14 900 zł/m²,4 pokoje,159 m²,https://www.otodom.pl/pl/oferta/willa-premium-wola-justowska-1-5km-od-blon-ID4dTH5,"Kraków, Zwierzyniec, Wola Justowska, ul. Kuźnicza"
69,1 145 000 zł,7816 zł/m²,5 pokoi,146.5 m²,https://www.otodom.pl/pl/oferta/dom-krakow-ID4hj5g,"Kraków, Dębniki, tyniec"
70,820 000 zł,5942 zł/m²,5 pokoi,138 m²,https://www.otodom.pl/pl/oferta/dom-z-dzialka-krakow-ul-wyrwa-ID49F7W,"Kraków, Podgórze, Wyrwa"
71,1 200 000 zł,6667 zł/m²,5 pokoi,180 m²,https://www.otodom.pl/pl/oferta/krakow-wolnostojacy-dom-taras-energooszczedny-ID4hlJW,"Kraków, Dębniki, ul. Stępice"
72,990 000 zł,3694 zł/m²,5 pokoi,268 m²,https://www.otodom.pl/pl/oferta/dom-krakow-libertow-bezposrednio-bez-pcc-ID4hdo0,"Kraków, Swoszowice, Opatkowice"
73,1 099 000 zł,8389 zł/m²,5 pokoi,131 m²,https://www.otodom.pl/pl/oferta/kameralne-osiedle-krakowskie-ogrody-ID4jCq5,"Kraków, Dębniki, ul. Adama Prażmowskiego"
74,595 000 zł,4760 zł/m²,5 pokoi,125 m²,https://www.otodom.pl/pl/oferta/osiedle-alabastrowe-4-nowy-dom-krakow-tanio-ID3hsBV,"Kraków, Nowa Huta, ul.Tokarzewskiego"
